{'date': '1527152665', 'ticker': {'high': '0.01607379', 'vol': '416012.40745000', 'last': '0.01582865', 'low': '0.01556000', 'buy': '0.01578038', 'sell': '0.01582900'}}
{'date': '1527200316', 'ticker': {'high': '0.00000061', 'vol': '5993379.00000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000053', 'sell': '0.00000056'}}
{'date': '1527200316', 'ticker': {'high': '0.00001285', 'vol': '11265664.19000000', 'last': '0.00001225', 'low': '0.00001130', 'buy': '0.00001221', 'sell': '0.00001227'}}
{'date': '1527200316', 'ticker': {'high': '0.00000034', 'vol': '4941759.30000000', 'last': '0.00000034', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527200316', 'ticker': {'high': '0.00000234', 'vol': '71314221.20000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527200317', 'ticker': {'high': '0.00000153', 'vol': '24880888.00000000', 'last': '0.00000148', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000149'}}

{'date': '1527200618', 'ticker': {'high': '0.01643152', 'vol': '357327.68153900', 'last': '0.01624619', 'low': '0.01556862', 'buy': '0.01620776', 'sell': '0.01627680'}}
{'date': '1527200618', 'ticker': {'high': '0.00205499', 'vol': '2158645.97366000', 'last': '0.00204747', 'low': '0.00195132', 'buy': '0.00204434', 'sell': '0.00205493'}}
{'date': '1527200618', 'ticker': {'high': '0.14053335', 'vol': '38734.16626158', 'last': '0.13810558', 'low': '0.12992576', 'buy': '0.13795719', 'sell': '0.13854774'}}
{'date': '1527200619', 'ticker': {'high': '0.07912918', 'vol': '103319.05413300', 'last': '0.07810166', 'low': '0.07511808', 'buy': '0.07810166', 'sell': '0.07816139'}}
{'date': '1527200619', 'ticker': {'high': '0.00019611', 'vol': '7808409.80900000', 'last': '0.00019274', 'low': '0.00017500', 'buy': '0.00019222', 'sell': '0.00019297'}}
{'date': '1527200619', 'ticker': {'high': '0.00052407', 'vol': '2351109.59190000', 'last': '0.00052407', 'low': '0.00046600', 'buy': '0.00052407', 'sell': '0.00052422'}}
{'date': '1527200619', 'ticker': {'high': '0.00091359', 'vol': '774167.06200000', 'last': '0.00088809', 'low': '0.00080615', 'buy': '0.00088735', 'sell': '0.00088809'}}
{'date': '1527200621', 'ticker': {'high': '0.00001604', 'vol': '172386.16000000', 'last': '0.00001565', 'low': '0.00001485', 'buy': '0.00001567', 'sell': '0.00001575'}}
{'date': '1527200621', 'ticker': {'high': '0.00002653', 'vol': '4870100.71300000', 'last': '0.00002532', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527200621', 'ticker': {'high': '0.00000061', 'vol': '5993379.00000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000056'}}
{'date': '1527200622', 'ticker': {'high': '0.00001285', 'vol': '11261585.72000000', 'last': '0.00001222', 'low': '0.00001130', 'buy': '0.00001221', 'sell': '0.00001227'}}
{'date': '1527200622', 'ticker': {'high': '0.00000034', 'vol': '4941759.30000000', 'last': '0.00000034', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527200623', 'ticker': {'high': '0.00000234', 'vol': '71262703.80000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527200623', 'ticker': {'high': '0.00000153', 'vol': '24833520.20000000', 'last': '0.00000148', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000149'}}

{'date': '1527200923', 'ticker': {'high': '0.01643152', 'vol': '357440.90290000', 'last': '0.01630828', 'low': '0.01556862', 'buy': '0.01626909', 'sell': '0.01634784'}}
{'date': '1527200924', 'ticker': {'high': '0.00205499', 'vol': '2152923.12224000', 'last': '0.00204384', 'low': '0.00195132', 'buy': '0.00204222', 'sell': '0.00204384'}}
{'date': '1527200924', 'ticker': {'high': '0.14053335', 'vol': '38741.54188376', 'last': '0.13858212', 'low': '0.12992576', 'buy': '0.13840264', 'sell': '0.13877354'}}
{'date': '1527200924', 'ticker': {'high': '0.07912918', 'vol': '103460.41367500', 'last': '0.07817029', 'low': '0.07511808', 'buy': '0.07817232', 'sell': '0.07833396'}}
{'date': '1527200924', 'ticker': {'high': '0.00019611', 'vol': '7802654.18000000', 'last': '0.00019278', 'low': '0.00017500', 'buy': '0.00019222', 'sell': '0.00019300'}}
{'date': '1527200925', 'ticker': {'high': '0.00053100', 'vol': '2380104.42050000', 'last': '0.00053100', 'low': '0.00046600', 'buy': '0.00053011', 'sell': '0.00053100'}}
{'date': '1527200926', 'ticker': {'high': '0.00091359', 'vol': '775381.63300000', 'last': '0.00088603', 'low': '0.00080615', 'buy': '0.00088524', 'sell': '0.00088821'}}
{'date': '1527200926', 'ticker': {'high': '0.00001604', 'vol': '172386.16000000', 'last': '0.00001565', 'low': '0.00001485', 'buy': '0.00001565', 'sell': '0.00001572'}}
{'date': '1527200927', 'ticker': {'high': '0.00002653', 'vol': '4865675.37100000', 'last': '0.00002532', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527200927', 'ticker': {'high': '0.00000061', 'vol': '6019832.60000000', 'last': '0.00000057', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527200927', 'ticker': {'high': '0.00001285', 'vol': '11247722.30000000', 'last': '0.00001223', 'low': '0.00001130', 'buy': '0.00001221', 'sell': '0.00001227'}}
{'date': '1527200927', 'ticker': {'high': '0.00000034', 'vol': '4941759.30000000', 'last': '0.00000034', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527200928', 'ticker': {'high': '0.00000234', 'vol': '71649457.70000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527200928', 'ticker': {'high': '0.00000153', 'vol': '24830225.40000000', 'last': '0.00000148', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000149'}}

{'date': '1527201228', 'ticker': {'high': '0.01643152', 'vol': '355505.68414700', 'last': '0.01631273', 'low': '0.01556862', 'buy': '0.01626933', 'sell': '0.01634738'}}
{'date': '1527201229', 'ticker': {'high': '0.00205499', 'vol': '2155261.93195000', 'last': '0.00205117', 'low': '0.00195132', 'buy': '0.00204212', 'sell': '0.00205498'}}
{'date': '1527201229', 'ticker': {'high': '0.14053335', 'vol': '38634.54513075', 'last': '0.13874484', 'low': '0.12992576', 'buy': '0.13874484', 'sell': '0.13896910'}}
{'date': '1527201229', 'ticker': {'high': '0.07912918', 'vol': '103620.73641300', 'last': '0.07834781', 'low': '0.07511808', 'buy': '0.07824267', 'sell': '0.07838954'}}
{'date': '1527201229', 'ticker': {'high': '0.00019611', 'vol': '7796032.92000000', 'last': '0.00019252', 'low': '0.00017500', 'buy': '0.00019211', 'sell': '0.00019323'}}
{'date': '1527201230', 'ticker': {'high': '0.00053100', 'vol': '2410400.06040000', 'last': '0.00052745', 'low': '0.00046600', 'buy': '0.00052624', 'sell': '0.00052745'}}
{'date': '1527201230', 'ticker': {'high': '0.00091359', 'vol': '774892.73300000', 'last': '0.00088586', 'low': '0.00080615', 'buy': '0.00088470', 'sell': '0.00088645'}}
{'date': '1527201230', 'ticker': {'high': '0.00001604', 'vol': '172386.16000000', 'last': '0.00001565', 'low': '0.00001485', 'buy': '0.00001566', 'sell': '0.00001571'}}
{'date': '1527201231', 'ticker': {'high': '0.00002653', 'vol': '4852220.43000000', 'last': '0.00002531', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527201232', 'ticker': {'high': '0.00000061', 'vol': '6019832.60000000', 'last': '0.00000057', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527201232', 'ticker': {'high': '0.00001285', 'vol': '11223038.25000000', 'last': '0.00001222', 'low': '0.00001130', 'buy': '0.00001221', 'sell': '0.00001227'}}
{'date': '1527201232', 'ticker': {'high': '0.00000034', 'vol': '4941759.30000000', 'last': '0.00000034', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527201233', 'ticker': {'high': '0.00000234', 'vol': '72150928.40000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527201233', 'ticker': {'high': '0.00000153', 'vol': '24830225.40000000', 'last': '0.00000148', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000149'}}

{'date': '1527201533', 'ticker': {'high': '0.01643152', 'vol': '356078.71620000', 'last': '0.01632368', 'low': '0.01556862', 'buy': '0.01628675', 'sell': '0.01634872'}}
{'date': '1527201534', 'ticker': {'high': '0.00205541', 'vol': '2156189.65243000', 'last': '0.00205541', 'low': '0.00195132', 'buy': '0.00205500', 'sell': '0.00205600'}}
{'date': '1527201534', 'ticker': {'high': '0.14053335', 'vol': '38602.37864769', 'last': '0.13991408', 'low': '0.12992576', 'buy': '0.13991408', 'sell': '0.14009477'}}
{'date': '1527201534', 'ticker': {'high': '0.07912918', 'vol': '103346.63601500', 'last': '0.07853141', 'low': '0.07511808', 'buy': '0.07853143', 'sell': '0.07864957'}}
{'date': '1527201534', 'ticker': {'high': '0.00019611', 'vol': '7784989.11000000', 'last': '0.00019212', 'low': '0.00017500', 'buy': '0.00019126', 'sell': '0.00019252'}}
{'date': '1527201535', 'ticker': {'high': '0.00053350', 'vol': '2421227.55460000', 'last': '0.00053326', 'low': '0.00046600', 'buy': '0.00053262', 'sell': '0.00053326'}}
{'date': '1527201535', 'ticker': {'high': '0.00091359', 'vol': '774999.07900000', 'last': '0.00088785', 'low': '0.00080615', 'buy': '0.00088586', 'sell': '0.00088821'}}
{'date': '1527201535', 'ticker': {'high': '0.00001604', 'vol': '172386.16000000', 'last': '0.00001565', 'low': '0.00001485', 'buy': '0.00001567', 'sell': '0.00001574'}}
{'date': '1527201536', 'ticker': {'high': '0.00002653', 'vol': '4849670.89200000', 'last': '0.00002532', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527201536', 'ticker': {'high': '0.00000061', 'vol': '6019832.60000000', 'last': '0.00000057', 'low': '0.00000050', 'buy': '0.00000055', 'sell': '0.00000057'}}
{'date': '1527201537', 'ticker': {'high': '0.00001285', 'vol': '11209448.85000000', 'last': '0.00001221', 'low': '0.00001130', 'buy': '0.00001221', 'sell': '0.00001227'}}
{'date': '1527201537', 'ticker': {'high': '0.00000034', 'vol': '4941759.30000000', 'last': '0.00000034', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527201537', 'ticker': {'high': '0.00000234', 'vol': '72332833.30000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527201538', 'ticker': {'high': '0.00000153', 'vol': '24842865.30000000', 'last': '0.00000149', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000150'}}

{'date': '1527201838', 'ticker': {'high': '0.01643152', 'vol': '355682.75491400', 'last': '0.01632805', 'low': '0.01556862', 'buy': '0.01626875', 'sell': '0.01634849'}}
{'date': '1527201838', 'ticker': {'high': '0.00205579', 'vol': '2157427.29366000', 'last': '0.00204735', 'low': '0.00195132', 'buy': '0.00204507', 'sell': '0.00205599'}}
{'date': '1527201839', 'ticker': {'high': '0.14053335', 'vol': '38636.89662613', 'last': '0.14006650', 'low': '0.12992576', 'buy': '0.14010148', 'sell': '0.14050800'}}
{'date': '1527201839', 'ticker': {'high': '0.07912918', 'vol': '103251.07646100', 'last': '0.07853445', 'low': '0.07511808', 'buy': '0.07842578', 'sell': '0.07853445'}}
{'date': '1527201839', 'ticker': {'high': '0.00019611', 'vol': '7781190.37200000', 'last': '0.00019195', 'low': '0.00017500', 'buy': '0.00019097', 'sell': '0.00019252'}}
{'date': '1527201839', 'ticker': {'high': '0.00053352', 'vol': '2482698.59050000', 'last': '0.00052573', 'low': '0.00046600', 'buy': '0.00052559', 'sell': '0.00052573'}}
{'date': '1527201840', 'ticker': {'high': '0.00091359', 'vol': '774312.94900000', 'last': '0.00089290', 'low': '0.00080615', 'buy': '0.00088912', 'sell': '0.00089381'}}
{'date': '1527201840', 'ticker': {'high': '0.00001604', 'vol': '179372.06000000', 'last': '0.00001567', 'low': '0.00001485', 'buy': '0.00001567', 'sell': '0.00001572'}}
{'date': '1527201841', 'ticker': {'high': '0.00002653', 'vol': '4846213.67100000', 'last': '0.00002531', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527201841', 'ticker': {'high': '0.00000061', 'vol': '6019832.60000000', 'last': '0.00000057', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527201841', 'ticker': {'high': '0.00001285', 'vol': '11175083.71000000', 'last': '0.00001223', 'low': '0.00001130', 'buy': '0.00001222', 'sell': '0.00001227'}}
{'date': '1527201842', 'ticker': {'high': '0.00000034', 'vol': '4941759.30000000', 'last': '0.00000034', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527201842', 'ticker': {'high': '0.00000234', 'vol': '72723586.30000000', 'last': '0.00000230', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1527201842', 'ticker': {'high': '0.00000153', 'vol': '24842865.30000000', 'last': '0.00000149', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000150'}}

{'date': '1527202143', 'ticker': {'high': '0.01643152', 'vol': '355630.29831000', 'last': '0.01623514', 'low': '0.01556862', 'buy': '0.01621541', 'sell': '0.01632235'}}
{'date': '1527202143', 'ticker': {'high': '0.00205599', 'vol': '2158593.09220000', 'last': '0.00205149', 'low': '0.00195132', 'buy': '0.00204681', 'sell': '0.00205600'}}
{'date': '1527202143', 'ticker': {'high': '0.14053335', 'vol': '38613.96698110', 'last': '0.14001379', 'low': '0.12992576', 'buy': '0.13985961', 'sell': '0.14030863'}}
{'date': '1527202144', 'ticker': {'high': '0.07912918', 'vol': '103484.92190700', 'last': '0.07852815', 'low': '0.07511808', 'buy': '0.07842542', 'sell': '0.07852816'}}
{'date': '1527202144', 'ticker': {'high': '0.00019611', 'vol': '7788402.67600000', 'last': '0.00019085', 'low': '0.00017500', 'buy': '0.00019061', 'sell': '0.00019182'}}
{'date': '1527202144', 'ticker': {'high': '0.00053352', 'vol': '2486644.54110000', 'last': '0.00052625', 'low': '0.00046600', 'buy': '0.00052386', 'sell': '0.00052623'}}
{'date': '1527202144', 'ticker': {'high': '0.00091359', 'vol': '776308.67900000', 'last': '0.00090382', 'low': '0.00080615', 'buy': '0.00090113', 'sell': '0.00090651'}}
{'date': '1527202145', 'ticker': {'high': '0.00001604', 'vol': '195299.89000000', 'last': '0.00001567', 'low': '0.00001485', 'buy': '0.00001567', 'sell': '0.00001569'}}
{'date': '1527202145', 'ticker': {'high': '0.00002653', 'vol': '4829911.49000000', 'last': '0.00002532', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527202145', 'ticker': {'high': '0.00000061', 'vol': '6019832.60000000', 'last': '0.00000057', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527202145', 'ticker': {'high': '0.00001285', 'vol': '11149351.89000000', 'last': '0.00001227', 'low': '0.00001130', 'buy': '0.00001222', 'sell': '0.00001239'}}
{'date': '1527202146', 'ticker': {'high': '0.00000034', 'vol': '4941759.30000000', 'last': '0.00000034', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527202146', 'ticker': {'high': '0.00000234', 'vol': '73019500.50000000', 'last': '0.00000229', 'low': '0.00000205', 'buy': '0.00000229', 'sell': '0.00000230'}}
{'date': '1527202146', 'ticker': {'high': '0.00000153', 'vol': '24842578.80000000', 'last': '0.00000149', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000150'}}

{'date': '1527202447', 'ticker': {'high': '0.01643152', 'vol': '356306.90335800', 'last': '0.01624390', 'low': '0.01556862', 'buy': '0.01621613', 'sell': '0.01631223'}}
{'date': '1527202447', 'ticker': {'high': '0.00206385', 'vol': '2155535.28562000', 'last': '0.00204933', 'low': '0.00195132', 'buy': '0.00204931', 'sell': '0.00206060'}}
{'date': '1527202447', 'ticker': {'high': '0.14053335', 'vol': '38608.61177980', 'last': '0.14025326', 'low': '0.12992576', 'buy': '0.13991420', 'sell': '0.14032168'}}
{'date': '1527202448', 'ticker': {'high': '0.07912918', 'vol': '103561.63297600', 'last': '0.07844521', 'low': '0.07511808', 'buy': '0.07844000', 'sell': '0.07852830'}}
{'date': '1527202448', 'ticker': {'high': '0.00019611', 'vol': '7785181.63500000', 'last': '0.00019167', 'low': '0.00017500', 'buy': '0.00019167', 'sell': '0.00019182'}}
{'date': '1527202449', 'ticker': {'high': '0.00053352', 'vol': '2490513.45940000', 'last': '0.00052469', 'low': '0.00046600', 'buy': '0.00052360', 'sell': '0.00052466'}}
{'date': '1527202449', 'ticker': {'high': '0.00091359', 'vol': '775113.77800000', 'last': '0.00090188', 'low': '0.00080615', 'buy': '0.00089987', 'sell': '0.00090490'}}
{'date': '1527202450', 'ticker': {'high': '0.00001604', 'vol': '195299.89000000', 'last': '0.00001567', 'low': '0.00001485', 'buy': '0.00001569', 'sell': '0.00001576'}}
{'date': '1527202450', 'ticker': {'high': '0.00002653', 'vol': '4827821.82400000', 'last': '0.00002532', 'low': '0.00002466', 'buy': '0.00002515', 'sell': '0.00002549'}}
{'date': '1527202450', 'ticker': {'high': '0.00000061', 'vol': '6019832.60000000', 'last': '0.00000057', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527202451', 'ticker': {'high': '0.00001285', 'vol': '11137534.00000000', 'last': '0.00001225', 'low': '0.00001130', 'buy': '0.00001222', 'sell': '0.00001232'}}
{'date': '1527202452', 'ticker': {'high': '0.00000034', 'vol': '4941759.30000000', 'last': '0.00000034', 'low': '0.00000028', 'buy': '0.00000032', 'sell': '0.00000034'}}
{'date': '1527202453', 'ticker': {'high': '0.00000234', 'vol': '73198859.80000000', 'last': '0.00000231', 'low': '0.00000205', 'buy': '0.00000230', 'sell': '0.00000231'}}
{'date': '1527202453', 'ticker': {'high': '0.00000153', 'vol': '24842578.80000000', 'last': '0.00000149', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000150'}}

{'date': '1527202753', 'ticker': {'high': '0.01643152', 'vol': '355869.03274500', 'last': '0.01628094', 'low': '0.01556862', 'buy': '0.01626614', 'sell': '0.01632465'}}
{'date': '1527202754', 'ticker': {'high': '0.00206385', 'vol': '2150039.02765000', 'last': '0.00205227', 'low': '0.00195132', 'buy': '0.00204934', 'sell': '0.00205986'}}
{'date': '1527202754', 'ticker': {'high': '0.14053335', 'vol': '38590.75516797', 'last': '0.14029091', 'low': '0.12992576', 'buy': '0.13991420', 'sell': '0.14032785'}}
{'date': '1527202754', 'ticker': {'high': '0.07912918', 'vol': '103770.87652200', 'last': '0.07862319', 'low': '0.07511808', 'buy': '0.07853801', 'sell': '0.07862594'}}
{'date': '1527202754', 'ticker': {'high': '0.00019611', 'vol': '7780639.45200000', 'last': '0.00019223', 'low': '0.00017500', 'buy': '0.00019062', 'sell': '0.00019262'}}
{'date': '1527202755', 'ticker': {'high': '0.00053352', 'vol': '2499373.96650000', 'last': '0.00052311', 'low': '0.00046600', 'buy': '0.00052292', 'sell': '0.00052399'}}
{'date': '1527202755', 'ticker': {'high': '0.00091359', 'vol': '774405.25800000', 'last': '0.00090099', 'low': '0.00080615', 'buy': '0.00090093', 'sell': '0.00090099'}}
